date,temperature_c,rainfall_mm,traffic_volume,temp_stress,rainfall_norm,traffic_norm,severity_index,severity_lag7,severity_lag30,severity_ma7,severity_ma30,rainfall_7d,rainfall_30d,temp_ma7,traffic_ma30,target_6m
2022-02-28,18.44418041559686,0.003488204590825324,240638035,0.07779097922015694,9.801034992862116e-05,0.5635839142688671,0.14053952994776242,0.1486862597879715,0.234373550143052,0.1416002370595683,0.15579781412030674,3.284388102879025,16.222405157444346,18.337774457964038,241327757.8,0.31762190178338134
2022-03-01,24.39158290826981,0.2144628478015,254649641,0.21957914541349055,0.006025901925305451,0.9181284300495908,0.16556203197010874,0.14365416003205372,0.22868025784146265,0.14472993305071905,0.15369387325792827,2.6848664803103253,16.045664463642048,19.054700133923568,241449949.93333334,0.3584919844901754
2022-03-02,21.876943886924437,0.03830411746369404,254649641,0.09384719434622184,0.0010762556663671502,0.9181284300495908,0.1760375674975071,0.1408826340522429,0.22697985312402658,0.1497520664000425,0.1519957970703776,2.6199228595947193,16.045230646700084,19.53810259427141,241572142.06666666,0.3246852772354111
2022-03-03,23.369032015852042,0.1235725739587,254649641,0.1684516007926021,0.0034720988691798607,0.9181284300495908,0.18876663082620074,0.14166115964064,0.21179700420026862,0.15648141942655117,0.15122811795790872,1.9198212879017194,14.001730050865186,20.28430483596141,242039195.6,0.29190495706179254
2022-03-04,23.75807143250097,0.219435841728,254649641,0.18790357162504848,0.0061656313655484764,0.9181284300495908,0.1997648605931811,0.13891791251440658,0.19645682773681314,0.1651738405806618,0.15133838571978764,1.0071358049866195,14.218397182405218,20.899319685490216,242506249.13333333,0.2682446289614298
2022-03-05,24.60607628522183,0.3642260930642,254649641,0.2303038142610916,0.010233897096589308,0.9181284300495908,0.21101952133463514,0.14222650039328522,0.18098192698242274,0.17500141500085467,0.15233963886486138,1.2420185249812195,13.737674886726419,21.99348481778133,242973302.66666666,0.25401369884279423
2022-03-06,24.386325586084126,0.9846029593624,254649641,0.21931627930420633,0.027665028835086813,0.9181284300495908,0.2202990199830389,0.14331976283658734,0.1671462708428508,0.185998451736062,0.15411139716953434,1.9480926379693195,13.984670583067118,22.976030361492867,243440356.2,0.21664356937099835
2022-03-07,23.88833112635075,0.08701838849766158,254649641,0.19441655631753746,0.00244501217884774,0.9181284300495908,0.223495659825254,0.14053952994776242,0.1555180902919954,0.19784932743284653,0.15637731615397626,2.0316228218761556,14.033224338807882,23.75376617731485,243907409.73333332,0.21888390041180983
2022-03-08,21.12184317705146,0.1005749029143,254649641,0.056092158852572994,0.002825918369178955,0.9181284300495908,0.217281194157009,0.16556203197010874,0.15744603962429354,0.20523777917383226,0.15837182130506677,1.9177348769889557,13.139534455893081,23.286660501426518,244374463.26666668,0.2153212836009189
2022-03-09,23.960229186826155,0.01127534332965676,254649641,0.19801145934130773,0.0003168106447115053,0.9181284300495908,0.2212707542604803,0.1760375674975071,0.15516329832310838,0.21169966299711415,0.16057540316964583,1.8907061028549184,12.662659203366639,23.584272687126763,244841516.8,0.22618438852127004
2022-03-10,24.09034531491153,0.015855326214117744,254649641,0.20451726574557655,0.000445497398451173,0.9181284300495908,0.22468079732930277,0.18876663082620074,0.15350568825662578,0.21683025821184304,0.16294790680540175,1.7829888551103361,12.492270354375655,23.68731744413526,245308570.33333334,0.2465640265638574
2022-03-11,27.69486316872792,0.09798777630311081,254649641,0.384743158436396,0.002753226192481743,0.9181284300495908,0.23870437419357352,0.1997648605931811,0.15091222857339603,0.22239304586904193,0.16587431165940766,1.661540789685447,12.393601024086767,24.24971626359625,245775623.86666667,0.2332925823928565
2022-03-12,23.711458552828333,0.046959258295640925,254649641,0.18557292764141664,0.0013194447797155453,0.9181284300495908,0.23664846154347333,0.21101952133463514,0.14648723388398222,0.22605432304173312,0.16887968591472405,1.3442739549168878,11.349434326181708,24.121913730397182,246242677.4,0.2302004262152305
2022-03-13,24.45232101350041,0.201681632842,254649641,0.22261605067502047,0.005666779827367633,0.9181284300495908,0.237802114062168,0.2202990199830389,0.13893758246971852,0.2285547650530373,0.17217517030113902,0.5613526283964878,11.231582892335608,24.13134164859951,246709730.93333334,0.21443721116318187
2022-03-14,25.71423422177253,0.08139995170074173,254649641,0.2857117110886264,0.0022871473110683913,0.9181284300495908,0.24231511438186318,0.223495659825254,0.1386955556947171,0.23124325856112432,0.17562915559071052,0.5557341915995679,10.597786467497949,24.392184947945477,247176784.46666667,0.20560944663314135
2022-03-15,25.12789954903019,0.3908246785476,254649641,0.25639497745150946,0.010981254828326473,0.9181284300495908,0.24462830317707485,0.217281194157009,0.1424876432987593,0.2351499884211337,0.17903384425332106,0.845983967232868,10.576667398602648,24.96447871537101,247643838.0,0.18711413417627343
2022-03-16,26.10419146640413,0.3011513481412,254649641,0.3052095733202066,0.00846164502232119,0.9181284300495908,0.24919364115725168,0.2212707542604803,0.1423721293533997,0.23913897226352962,0.18259456131344945,1.1358599720444111,10.50797932735525,25.270759041025006,248110891.53333333,0.18274006496293405
2022-03-17,21.897223405811644,0.2302155749857,254649641,0.0948611702905822,0.006468516532176388,0.9181284300495908,0.2392964707101451,0.22468079732930277,0.1367282653269429,0.24122692560364994,0.18601350149288953,1.3502202208159937,10.459287805386749,24.957455911153595,248577945.06666666,0.19801454026164986
2022-03-18,22.514195512303957,0.01248892793830356,254649641,0.12570977561519783,0.0003509095196669216,0.9181284300495908,0.2332663400940091,0.23870437419357352,0.13703128484557392,0.24045006358942647,0.1892213366678374,1.264721372451186,10.283078378927552,24.217360531664458,249044998.6,0.22152451486236194
2022-03-19,23.150553405595815,0.2681335213783,254649641,0.15752767027979075,0.007533921699146288,0.9181284300495908,0.23136087411414857,0.23664846154347333,0.13947757694977478,0.23969469395666576,0.19228411323998318,1.4858956355338453,10.195993311738853,24.137231224916952,249512052.13333333,0.2423159311601311
2022-03-20,21.674004853400845,0.31083730246429997,254649641,0.08370024267004225,0.008733797571829491,0.9181284300495908,0.22542254954250368,0.237802114062168,0.14071649272701475,0.23792618473957086,0.19510764846716616,1.5950513051561452,10.242689626761853,23.7403289163313,249979105.66666666,0.2155792683131929
2022-03-21,24.10284446220902,0.057481266761740125,254649641,0.20514222311045102,0.001615088485485193,0.9181284300495908,0.22793604284624042,0.24231511438186318,0.14002433619429983,0.23587203166305334,0.1980380386888975,1.5711326202171438,9.595796319754392,23.5101303792508,250446159.2,0.26002729882561404
2022-03-22,22.620863648649276,0.8281031453412,254649641,0.13104318243246382,0.023267751916087986,0.9181284300495908,0.22708458083184652,0.24462830317707485,0.14650091786280584,0.233365785613735,0.2007241607878655,2.0084110870107437,9.096424422155293,23.151982393482097,250913212.73333332,0.2338491476989766
2022-03-23,26.32490160752633,0.04438332403178368,254649641,0.31624508037631643,0.0012470670816705923,0.9181284300495908,0.2360942930195304,0.24919364115725168,0.1486862597879715,0.2314944501654891,0.20363776189558414,1.7516430629013273,8.315364205944876,23.18351241364241,251380266.26666668,0.21094541442418324
2022-03-24,22.825120061495625,0.7758571191452001,254649641,0.14125600307478123,0.021799761384994083,0.9181284300495908,0.23371312058048813,0.2392964707101451,0.14365416003205372,0.23069682871839525,0.20663972724719862,2.2972846070608273,8.277236854719876,23.316069078740124,251847319.8,0.19463229682174388
2022-03-25,23.51690772569151,0.6295001121482,254649641,0.17584538628457552,0.017687473502565814,0.9181284300495908,0.23372925251210613,0.2332663400940091,0.1408826340522429,0.23076295906383767,0.2097346145291941,2.9142957912707237,8.803489228688775,23.45931368065263,252314373.33333334,0.18011789328782576
2022-03-26,25.22027582605449,0.5098452217917,254649641,0.2610137913027245,0.014325452334037793,0.9181284300495908,0.23877019992220772,0.23136087411414857,0.14166115964064,0.23182143417927473,0.21297158253857965,3.1560074916841234,8.489660304828776,23.75498831214673,252781426.86666667,0.184997587923755
2022-03-27,22.153703525349044,0.2430397082059,254649641,0.10768517626745222,0.006828844532359907,0.9181284300495908,0.23231191885743258,0.22542254954250368,0.13891791251440658,0.2328056297956931,0.2160847160833472,3.088209897425724,7.600578688391576,23.823516693853612,253248480.4,0.177730286473934
2022-03-28,21.588775148158163,0.029317842142482214,254649641,0.07943875740790815,0.0008237624522066486,0.9181284300495908,0.22517736219811632,0.22793604284624042,0.14222650039328522,0.2324115325602468,0.2188497448101749,3.060046472806466,7.500553157464458,23.464363934703492,253715533.93333334,0.16541480669439965
2022-03-29,24.276950787798455,0.6825369675583001,254649641,0.21384753938992276,0.019177684475720828,0.9181284300495908,0.22983296175456253,0.22708458083184652,0.14331976283658734,0.23280415840634913,0.22173351810744074,2.9144802950235658,7.904561278648459,23.700947811724802,254182587.46666667,0.15319306247433773
2022-03-30,24.38982419137261,0.12421395294330001,254649641,0.21949120956863055,0.0034901201110768667,0.9181284300495908,0.23230472892616008,0.2360942930195304,0.14053952994776242,0.2322627921072962,0.22479235807338732,2.9943109239350827,8.025287027000934,23.4245081808457,254649641.0,0.14962014507883137
2022-03-31,25.172734307665962,0.1288702847434,254649641,0.25863671538329813,0.003620952089886799,0.9181284300495908,0.23661659621642084,0.23371312058048813,0.16556203197010874,0.23267757434100086,0.2271608435482644,2.3473240895332825,7.939694463942834,23.75988164458432,254649641.0,0.14640812949482943
2022-04-01,30.782912348425327,0.6543397708189,227688304,0.5391456174212663,0.01838540952524813,0.2359086922503757,0.22456320619712278,0.23372925251210613,0.1760375674975071,0.2313681391531461,0.2287783648382516,2.3721637482039823,8.55573011729804,24.797882304974866,253750929.76666668,0.15095595818904115
2022-04-02,30.445477009849753,0.4540686575792,227688304,0.5222738504924876,0.012758261983259116,0.2359086922503757,0.21397630283967653,0.23877019992220772,0.18876663082620074,0.22782615385564167,0.22961868723870077,2.3163871839914822,8.88622620091854,25.544339616945617,252852218.53333333,0.17227972774232747
2022-04-03,28.979962917632236,0.05288826440502345,227688304,0.4489981458816118,0.0014860359151775916,0.2359086922503757,0.20047007400245498,0.23231191885743258,0.1997648605931811,0.22327731887635918,0.22964219435234323,2.1262357401906056,8.719678623595563,26.519519530128928,251953507.3,0.19277203834495754
2022-04-04,30.34838054574152,0.6864691500532,227688304,0.517419027287076,0.019288169561177685,0.2359086922503757,0.1961743941564053,0.22517736219811632,0.21101952133463514,0.2191340377275433,0.22914735677973558,2.783387048101323,9.041921680584561,27.770891729783695,251054796.06666666,0.207615739967988
2022-04-05,30.439608709948004,0.0015223311155391007,227688304,0.5219804354974003,4.2773926086116734e-05,0.2359086922503757,0.19155375016694282,0.22983296175456253,0.2202990199830389,0.21366557892931187,0.22818918111919903,2.1023724116585627,8.058841052337701,28.651271432947915,250156084.83333334,0.21171329350875842
2022-04-06,28.92847287296047,0.05259474483125971,227688304,0.44642364364802345,0.001477788705076685,0.2359086922503757,0.18349153147742156,0.23230472892616008,0.223495659825254,0.20669226500806356,0.22685571017427128,2.030753203546522,8.0244174086713,29.299649816031895,249257373.6,0.2126694489778158
2022-04-07,32.798661766717146,0.3166324446405,227688304,0.6399330883358573,0.008896627445418153,0.2359086922503757,0.19018835614305013,0.23661659621642084,0.217281194157009,0.20005965928329633,0.225952615573806,2.2185153634436223,8.2404749503975,30.38906802446778,248358662.36666667,0.20630205341364416
2022-04-08,30.71074938136769,0.07618496019240735,227688304,0.5355374690683845,0.0021406183075945136,0.2359086922503757,0.1880950976384949,0.22456320619712278,0.2212707542604803,0.1948499294892066,0.22484676035307316,1.6403605528171297,8.30538456726025,30.378759029173832,247459951.13333333,0.20254260182395842
2022-04-09,28.537977494659003,0.1180904726754,227688304,0.4268988747329502,0.0033180647088747028,0.2359086922503757,0.17983826817422588,0.21397630283967653,0.22468079732930277,0.18997306739414221,0.22335200938123725,1.3043823679133297,8.407619713721534,30.106259098432297,246561239.9,0.19506296059329015
2022-04-10,31.18062690561368,0.4117072654997,227688304,0.5590313452806839,0.011568006436868424,0.2359086922503757,0.18262579538645693,0.20047007400245498,0.23870437419357352,0.1874238847347139,0.22148272342100003,1.6632013690080063,8.721339202918122,30.42063966814393,245662528.66666666,0.20760548975818277
2022-04-11,31.44506419386647,0.3215439864509,227688304,0.5722532096933236,0.009034630225642824,0.2359086922503757,0.18532113690293794,0.1961743941564053,0.23664846154347333,0.18587341941279,0.21977181259964887,1.2982762054057062,8.99592393107338,30.57730876073321,244763817.43333334,0.209254557677495
2022-04-12,30.619171390404745,0.2520132916761,227688304,0.5309585695202372,0.007080981135339348,0.2359086922503757,0.18459078373407928,0.19155375016694282,0.237802114062168,0.18487870992238095,0.21799810158871258,1.5487671659662672,9.04625558990748,30.60296057222703,243865106.2,0.20951049227531968
2022-04-13,29.631917825995686,0.09244804435764935,227688304,0.4815958912997843,0.0025975727460315237,0.2359086922503757,0.18056555323459253,0.18349153147742156,0.24231511438186318,0.18446071303054823,0.21593978288380355,1.5886204654926566,9.05730368256439,30.70345270837492,242966394.96666667,0.20765046586844682
2022-04-14,28.86939575346372,0.08391006109872638,227688304,0.443469787673186,0.0023576754851045902,0.2359086922503757,0.17514275787298395,0.19018835614305013,0.24462830317707485,0.18231134184911021,0.21362359804033385,1.355898081950883,8.750389065115515,30.142128992195858,242067683.73333332,0.1994078002924125
2022-04-15,29.88434743587885,0.6678165633745,227688304,0.49421737179394254,0.018764075718671513,0.2359086922503757,0.17568294537976192,0.1880950976384949,0.24919364115725168,0.18053817724071977,0.21117324151441752,1.9475296851329755,9.117054280348814,30.024071571411735,241168972.5,0.1925773223228454
2022-04-16,30.51172796222494,0.2992003157209,227688304,0.525586398111247,0.008406825597239691,0.2359086922503757,0.17714239076905164,0.17983826817422588,0.2392964707101451,0.18015305189712347,0.2091014388497144,2.128639528178476,9.186039021084015,30.306035923921154,240270261.26666668,0.18659766666174127
2022-04-17,30.019502837816844,0.2580467707924,227688304,0.5009751418908422,0.007250507716730516,0.2359086922503757,0.17659759348269904,0.18262579538645693,0.2332663400940091,0.17929188019658662,0.2072124806293374,1.9749790334711756,9.431596863938111,30.140161057093035,239371550.03333333,0.18414373500119938
2022-04-18,32.18030111573597,0.20348803000250001,227688304,0.6090150557867986,0.005717535341615948,0.2359086922503757,0.18280735505360937,0.18532113690293794,0.23136087411414857,0.1789327685038254,0.20559402999398607,1.8569230770227756,9.36695137256231,30.245194903074395,238472838.8,0.19307653276192274
2022-04-19,30.938501021647483,0.09887321050987888,227688304,0.5469250510823741,0.002778104812466466,0.2359086922503757,0.18332685076646502,0.18459078373407928,0.22542254954250368,0.17875220665130906,0.2041908400347848,1.7037829958565545,9.15498728060789,30.290813421823355,237574127.56666666,0.20872621793751367
2022-04-20,28.714263665375597,0.007384944324206584,227688304,0.43571318326877984,0.00020749957709551023,0.2359086922503757,0.17654080285466214,0.18056555323459253,0.22793604284624042,0.178177242311319,0.20247766536839887,1.618719895823112,9.104890958170357,30.159719970306202,236675416.33333334,0.21136080918398703
2022-04-21,28.393661252908316,0.8463249441819,227688304,0.4196830626454158,0.023779741632919186,0.2359086922503757,0.17251195556173432,0.17514275787298395,0.22708458083184652,0.17780141340971192,0.20065857785939514,2.3811347789062856,9.123112757011056,30.091757898798285,235776705.1,0.21075842742439332
2022-04-22,30.723708622864763,0.9232687238364,227688304,0.5361854311432381,0.02594168098378277,0.2359086922503757,0.1769608878163529,0.17568294537976192,0.2360942930195304,0.1779839766149392,0.19868746435262255,2.6365869393681853,10.001998156815674,30.211666639796274,234877993.86666667,0.20888335062404262
2022-04-23,29.664805822011203,0.004673194611583315,227688304,0.48324029110056016,0.00013130578417633977,0.2359086922503757,0.1747301079246839,0.17714239076905164,0.23371312058048813,0.17763936478002954,0.19672136393076242,2.3420598182588686,9.230814232282057,30.09067776262288,233979282.63333333,0.20029409094830403
2022-04-24,31.071000741138164,0.7906570371995001,227688304,0.5535500370569082,0.022215604294905985,0.2359086922503757,0.17938375824789277,0.17659759348269904,0.23372925251210613,0.17803738831791432,0.1949098474552886,2.874670084665969,9.391971157333357,30.24089174881164,233080571.4,0.19854331668764363
2022-04-25,30.70985643686032,0.9941206428389999,227688304,0.535492821843016,0.027932453369331433,0.2359086922503757,0.18224564433344337,0.18280735505360937,0.23877019992220772,0.17795714392931922,0.19302569560232982,3.6653026975024687,9.876246578380655,30.030828223257977,232181860.16666666,0.20239686089126926
2022-04-26,29.89075663101471,0.5752161051538,227688304,0.4945378315507355,0.016162220501339176,0.2359086922503757,0.18080247662838947,0.18332685076646502,0.23231191885743258,0.17759651905245127,0.19130871419469503,4.14164559214639,10.208422975328558,29.88115045316758,231283148.93333334,0.23365771570883792
2022-04-27,28.729809422897404,0.5714179957434,227688304,0.43649047114487016,0.01605550255441611,0.2359086922503757,0.1760828030038767,0.17654080285466214,0.22517736219811632,0.17753109050233906,0.18967222888822036,4.705678643565584,10.750523128929474,29.883371275670697,230384437.7,0.21578951665684928
2022-04-28,27.72772916297123,0.1143438694292,227688304,0.3863864581485615,0.0032127939640996983,0.2359086922503757,0.1682878099715701,0.17251195556173432,0.22983296175456253,0.1769276411323156,0.1876207238287873,3.973697568812883,10.182330030800374,29.7882381199654,229485726.46666667,0.21194291163156226
2022-04-29,30.321140616195294,0.8253880412421001,227688304,0.5160570308097647,0.023191463872793354,0.2359086922503757,0.1722941096056761,0.1769608878163529,0.23230472892616008,0.17626095853079035,0.18562036985143784,3.8758168862185833,10.883504119099173,29.730728404726904,228587015.23333332,0.203618715994902
2022-04-30,28.131391831932035,0.3572476793273,227688304,0.4065695915966018,0.010037820073441294,0.2359086922503757,0.1673049255479896,0.1747301079246839,0.23661659621642084,0.1752002181912626,0.18330998082915678,4.2283913709343,11.111881513683073,29.511669263287022,227688304.0,0.19893563793694224
2022-05-01,33.67421384569832,0.9545307155177,242408119,0.6837106922849159,0.026820069468279573,0.6083734676342134,0.20097604188898457,0.17938375824789277,0.22456320619712278,0.17828483013999,0.18252374201888552,4.3922650492525,11.412072458381873,29.88355684965276,228178964.5,0.19911857669879796
2022-05-02,35.230587658918296,4.6105697478462995,242408119,0.7615293829459148,0.12954617270594582,0.6083734676342134,0.24008158134433905,0.18224564433344337,0.21397630283967653,0.1865471068558322,0.18339391796904095,8.008714154259799,15.568573548648974,30.52937559566104,228669625.0,0.21670905238813307
2022-05-03,35.08731307766902,2.0986086379007003,242408119,0.7543656538834511,0.05896596991611912,0.6083734676342134,0.2627872351253411,0.18080247662838947,0.20047007400245498,0.19825921521253959,0.18547115667313716,9.532106687006701,17.61429392214465,31.271740802325944,229160285.5,0.22929898649636754
2022-05-04,33.285544553254056,1.3500342483536,242408119,0.6642772276627028,0.03793278910439498,0.6083734676342134,0.27234554550127,0.1760828030038767,0.1961743941564053,0.21201103556931006,0.1880101950512993,10.3107229396169,18.27785902044505,31.92256010666261,229650946.0,0.22649338165349653
2022-05-05,36.6245768647629,0.4454923423149,242408119,0.831228843238145,0.012517287683081002,0.6083734676342134,0.2877248978823168,0.1682878099715701,0.19155375016694282,0.22907347669941672,0.1912158999751451,10.641871412502601,18.72182903164441,33.1935383497757,230141606.5,0.20052379020391628
2022-05-06,36.58070307805241,0.34756208426699997,242408119,0.8290351539026204,0.00976567761837322,0.6083734676342134,0.2988815407039697,0.1722941096056761,0.18349153147742156,0.2471573954277444,0.19506223361603006,10.1640454555275,19.01679637108015,34.087761558612435,230632267.0,0.18954598727956412
2022-05-07,35.77255290081297,2.0179500473679,242408119,0.7886276450406484,0.05669965311129011,0.6083734676342134,0.30883027637196636,0.1673049255479896,0.19018835614305013,0.2673753026883125,0.19901696429032728,11.8247478235681,20.71811397380755,35.179355997024,231122927.5,0.17760592594805652
2022-05-08,35.770678926368305,2.4446159618366003,242408119,0.7885339463184152,0.06868796242367428,0.6083734676342134,0.3173349490176579,0.20097604188898457,0.1880950976384949,0.2839980037066944,0.20332495933629932,13.314833069887001,23.086544975451744,35.47885100854828,231613588.0,0.17043078154345404
